# Distribution de la pension mensuelle brute de droit direct
# source_id: drees_eir_distribution
# unite: pour cent des retraités de droit direct, par tranche de 100 €
# fiabilite:
#   certifiee : tableau 1 du classeur « Distribution des pensions
#             mensuelles » de l'EIR, diffusé par la DREES et recontrôlé
#             par scripts/verifier_donnees.py.
#
# `annee` est le millésime de l'enquête, qui paraît tous les quatre ans :
# les montants sont dans les euros de cette année-là, et le modèle les y
# ramène avant de leur appliquer un barème.
#
# `borne_mensuelle` est la borne INFÉRIEURE de la tranche, en euros par
# mois : 700 est la tranche de 700 à 800 euros. La dernière — 4500 — est
# ouverte : le classeur ne découpe pas au-delà.
#
# POURQUOI LA PENSION BRUTE DE DROIT DIRECT, ET PAS UNE AUTRE
# ------------------------------------------------------------
# Le classeur porte huit tableaux ; celui-ci est le seul qui soit dans
# la même grandeur que la pension du modèle. BRUTE, parce que le modèle
# ne calcule aucun prélèvement social. DE DROIT DIRECT, parce que la
# réversion est hors du modèle par construction — il décrit une
# carrière, pas un ménage. Une réserve reste, sans remède dans cette
# source : le tableau comprend la majoration pour trois enfants, que les
# scénarios notionnels ne servent pas.
#
# À QUOI CETTE SÉRIE SERT
# ------------------------
# À chiffrer la garantie vieillesse du scénario 6, qui est une allocation
# différentielle : son coût est celui de la queue basse de cette
# distribution, et ne se lit sur aucun cas type.
#
# Ne pas modifier les valeurs certifiées à la main : elles seraient
# écrasées au prochain scripts/verifier_donnees.py --appliquer.
annee,borne_mensuelle,sexe,part_pct,fiabilite
2020,3500,H,0.56,certifiee
2020,3500,ensemble,0.33,certifiee
2020,3600,F,0.11,certifiee
2020,3600,H,0.52,certifiee
2020,3600,ensemble,0.31,certifiee
2020,3700,F,0.10,certifiee
2020,3700,H,0.50,certifiee
2020,3700,ensemble,0.29,certifiee
2020,3800,F,0.08,certifiee
2020,3800,H,0.43,certifiee
2020,3800,ensemble,0.25,certifiee
2020,3900,F,0.08,certifiee
2020,3900,H,0.39,certifiee
2020,3900,ensemble,0.23,certifiee
2020,4000,F,0.06,certifiee
2020,4000,H,0.37,certifiee
2020,4000,ensemble,0.21,certifiee
2020,4100,F,0.06,certifiee
2020,4100,H,0.31,certifiee
2020,4100,ensemble,0.17,certifiee
2020,4200,F,0.04,certifiee
2020,4200,H,0.28,certifiee
2020,4200,ensemble,0.15,certifiee
2020,4300,F,0.04,certifiee
2020,4300,H,0.27,certifiee
2020,4300,ensemble,0.15,certifiee
2020,4400,F,0.03,certifiee
2020,4400,H,0.23,certifiee
2020,4400,ensemble,0.13,certifiee
2020,4500,F,0.24,certifiee
2020,4500,H,2.74,certifiee
2020,4500,ensemble,1.42,certifiee
